Title,Status,Category,Open Date,Close Date
"o sistema de material bruto, matérias prontas e transito esta fora do ar no meu usuário.    - Operação Jornalismo",6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-01-31 14:54:53,2024-02-03 20:00:00
"Computador, não está ligando!!!!    - Produtora",6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-01-30 13:24:39,2024-02-02 20:00:00
Requisição de periferico - Mouse - Redação TV,6,Tecnologia > Serviço > NOC > Suporte de TI > Periféricos,2024-01-30 11:09:29,2024-01-31 20:00:00
Problema Impressora  -  ,6,Tecnologia > Serviço > NOC > Ajuda e Suporte > Impressoras,2024-01-30 10:59:02,2024-02-01 20:00:00
Sem conexão de internet,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-01-30 10:43:57,2024-02-02 20:00:00
Entrevista via Skype -  REDE - FERNANDA PRATES ,6,Tecnologia > Operação > Operação Técnica > Skype,2024-01-30 08:14:57,2024-01-30 14:14:57
APP DO RH NO DESKTOP,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-01-29 17:29:59,2024-02-01 20:00:00
sistema corrompido  - Produtora,6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-01-29 13:41:40,2024-02-01 20:00:00
Entrevista via Skype -  REDE - AINDA NÃO DEFINIDO ,6,Tecnologia > Operação > Operação Técnica > Skype,2024-01-29 13:27:25,2024-01-29 19:27:25
Instalação do atalho para Scanner,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-01-29 10:17:19,2024-02-01 20:00:00
Anews - Criar novo usuário - Hamilson Costa Oliveira,6,Tecnologia > Serviço > NOC > Suporte de TI > Software e aplicativos > Software Externos,2024-01-26 10:37:13,2024-01-30 17:00:00
sem acesso ao webmail,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-01-26 10:07:12,2024-01-29 20:00:00
Outras solicitações - ,6,Tecnologia > Serviço > Infraestrutura > Elétrica,2024-01-25 19:34:54,2024-01-27 20:00:00
Email - Criar novo E-mail,6,Tecnologia > Cross > Acesso,2024-01-25 11:14:23,2024-01-29 17:00:00
Email - Criar novo E-mail,6,Tecnologia > Cross > Acesso,2024-01-25 11:13:01,2024-01-29 17:00:00
Email - Criar novo E-mail,6,Tecnologia > Cross > Acesso,2024-01-25 11:12:12,2024-01-29 17:00:00
ATUALIZAÇÃO DE SOFTWARE,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-01-25 10:14:33,2024-01-28 20:00:00
Troca de lâmpada - ,6,Tecnologia > Serviço > Infraestrutura > Elétrica,2024-01-25 08:27:15,2024-01-27 20:00:00
Requisição de periferico - Mouse - Rádio AM,6,Tecnologia > Serviço > NOC > Suporte de TI > Periféricos,2024-01-25 08:02:43,2024-01-26 20:00:00
Criação de Acesso a VPN Corporativa,6,Tecnologia > Cross > Acesso,2024-01-25 07:58:29,2024-01-29 17:00:00
Criação de Acesso a VPN Corporativa,6,Tecnologia > Cross > Acesso,2024-01-25 07:56:36,2024-01-29 17:00:00
Email - Criar novo E-mail,6,Tecnologia > Cross > Acesso,2024-01-24 14:35:34,2024-01-26 17:00:00
Login Adobe,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-01-24 14:32:26,2024-01-27 20:00:00
Email - Criar novo E-mail,6,Tecnologia > Cross > Acesso,2024-01-24 10:18:49,2024-01-26 17:00:00
Troca de lâmpada - ,6,Tecnologia > Serviço > Infraestrutura > Elétrica,2024-01-23 17:48:31,2024-01-26 17:10:42
Cabo USB-C / Instalação de mesa digitalizadora ,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-01-23 16:52:36,2024-02-05 13:09:04
"Manutenção Técnica - TV - NÃO LIGA ,  já troquei pilhas e testei o controle.",6,Tecnologia > Serviço > Infraestrutura > Manutenção,2024-01-23 12:03:00,2024-01-25 17:00:00
Telefonia - Outros - Compra de aparelho telefonico com identificador de chamadas	,6,Tecnologia > Serviço > Infraestrutura > Telefonia,2024-01-23 11:48:27,
Requisição de periferico - Mouse - Redação TV,6,Tecnologia > Serviço > NOC > Suporte de TI > Periféricos,2024-01-23 08:07:52,2024-01-24 20:00:00
Acesso a Pasta - Acompanhamento Vendas - Munique,6,Tecnologia > Cross > Acesso,2024-01-22 17:12:18,2024-01-23 17:00:00
Anews - Criar novo usuário - Mariana Passos,6,Tecnologia > Serviço > NOC > Suporte de TI > Software e aplicativos > Software Externos,2024-01-22 15:21:06,2024-01-24 17:00:00
Falha no vídeo  - Operação Jornalismo,6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-01-22 13:45:23,2024-01-25 20:00:00
PC não liga - Redação TV,6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-01-22 13:44:13,2024-01-25 20:00:00
"Pc não está ligando, só apitando  - Marketing",6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-01-22 13:12:22,2024-01-25 20:00:00
Usuário de Rede - MARIANA BEATRIZ PASSOS COSTA,6,Tecnologia > Cross > Acesso,2024-01-22 09:37:11,2024-01-24 17:00:00
Programas to de ferias,6,Tecnologia > Cross > Acesso,2024-01-19 12:00:00,
Senha,6,Tecnologia,2024-01-19 12:00:00,
Anews - Criar novo usuário - Leonardo Costa e Ronayr Ferreira,6,Tecnologia > Serviço > NOC > Suporte de TI > Software e aplicativos > Software Externos,2024-01-19 10:23:42,2024-01-23 17:00:00
SOLICITAÇÃO DE EQUIPAMENTO PLAYOUT,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-01-19 10:01:07,2024-07-16 12:11:11
Usuário de Rede - IONILDE KAILANE NUNES VIEIRA,6,Tecnologia > Cross > Acesso,2024-01-19 09:28:53,2024-01-23 17:00:00
ilha está sem audio. - Operação Jornalismo,6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-01-18 18:20:07,2024-01-21 20:00:00
Problema com Ramal Fabio - Telefone com chiado,6,Tecnologia > Serviço > Infraestrutura > Telefonia,2024-01-18 15:58:58,2024-01-22 17:00:00
Ativação de e-mail,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-01-18 14:05:41,2024-01-21 20:00:00
Minha máquina (Magno Soares/Opec) está apresentando msgs de virús. - Comercial,6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-01-18 11:26:25,2024-01-21 20:00:00
Requisição de periferico - Fones - Redação TV,6,Tecnologia > Serviço > NOC > Suporte de TI > Periféricos,2024-01-18 09:28:35,2024-01-25 17:45:13
Requisição de periferico - Mouse - Redação TV,6,Tecnologia > Serviço > NOC > Suporte de TI > Periféricos,2024-01-17 17:21:34,2024-01-18 20:00:00
"O computador não está ligando, sem vídeo.  - Marketing",6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-01-17 14:12:26,2024-01-20 20:00:00
APP de edição de video,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-01-17 11:34:55,2024-01-20 20:00:00
Anews -  a senha não está acessando o Anews,6,Tecnologia > Serviço > NOC > Suporte de TI > Software e aplicativos > Software Externos,2024-01-17 10:58:18,2024-01-20 20:00:00
Solicitação de instalação de Ramal - redação da tv   ,6,Tecnologia > Serviço > Infraestrutura > Telefonia,2024-01-17 09:14:09,2024-01-19 17:00:00
Anews -  Instalação,6,Tecnologia > Serviço > NOC > Suporte de TI > Software e aplicativos > Software Externos,2024-01-17 09:12:59,2024-01-20 20:00:00
Instalação de app,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-01-17 09:09:15,2024-01-20 20:00:00
"2 Intercom Telex Estudio 1 - Sem Falar, apenas ouvindo.",6,Tecnologia > Serviço > Infraestrutura > Manutenção,2024-01-16 14:47:32,
Ilha de edição sem internet,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-01-15 19:16:40,2024-01-18 20:00:00
APARELHO DO ROTEADOR CAIU,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-01-15 15:27:15,2024-01-18 20:00:00
Problema no java,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-01-15 14:42:45,2024-01-18 20:00:00
LOGIN NO MMS PARA O GE,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-01-15 13:34:03,2024-01-18 20:00:00
Anews -  Instalação,6,Tecnologia > Serviço > NOC > Suporte de TI > Software e aplicativos > Software Externos,2024-01-15 09:41:01,2024-01-18 20:00:00
Acesso a Pasta - catalogados fm - catalogados fm,6,Tecnologia > Cross > Acesso,2024-01-15 09:00:47,2024-01-16 17:00:00
Requisição de periferico - Teclado - Redação TV,6,Tecnologia > Serviço > NOC > Suporte de TI > Periféricos,2024-01-13 09:40:59,2024-01-14 20:00:00
estou sem acesso ao trânsito - Operação Jornalismo,6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-01-12 15:57:14,2024-01-15 20:00:00
Acesso a Pasta - catalogados fm - catalogados fm,6,Tecnologia > Cross > Acesso,2024-01-12 10:49:31,2024-01-15 17:00:00
Instalação SEPRO,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-01-12 10:41:10,2024-01-15 20:00:00
Máquina com problemas - Produtora,6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-01-12 10:33:29,2024-01-15 20:00:00
Substituição de SSD por falta de espaço  - Financeiro,6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-01-12 07:30:58,2024-01-15 20:00:00
Anews - Criar novo usuário - HEMYLLY  MENDES,6,Tecnologia > Serviço > NOC > Suporte de TI > Software e aplicativos > Software Externos,2024-01-11 16:57:22,2024-01-15 17:00:00
Anews - Criar novo usuário - [email],6,Tecnologia > Serviço > NOC > Suporte de TI > Software e aplicativos > Software Externos,2024-01-11 16:52:27,2024-01-15 17:00:00
Trocar o mouse do computado principal usado pelos locutores que está com defeito. - Rádio AM,6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-01-11 16:33:10,2024-01-14 20:00:00
O computador não reproduz áudio o que dificulta a edilção. - Rádio AM,6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-01-11 16:32:07,2024-01-14 20:00:00
INSTALAÇÃO - PACOTE ADOBE,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-01-11 15:16:04,2024-01-14 20:00:00
PROBLEMA NO PC-,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-01-11 14:58:44,2024-01-31 16:20:31
Manutenção Técnica - microfones externa GE - som com ruídos,6,Tecnologia > Serviço > Infraestrutura > Manutenção,2024-01-11 10:50:25,2024-01-15 17:00:00
"Máquina com agentes maliciosos, formatação necessária  - Portaria",6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-01-11 10:05:16,2024-01-14 20:00:00
CRIAÇÃO DE CONTA EM PC,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-01-11 09:59:15,2024-01-14 20:00:00
Manutenção Técnica - Pontos Estúdio  - 6 receptores falhando ,6,Tecnologia > Serviço > Infraestrutura > Manutenção,2024-01-11 09:37:10,2024-01-15 17:00:00
Manutenção Técnica - Câmera Jornalismo -   - Conector SDI com defeito,6,Tecnologia > Serviço > Infraestrutura > Manutenção,2024-01-11 09:14:22,2024-01-15 17:00:00
Teclado com  problemas ,6,Tecnologia > Serviço > NOC > Ajuda e Suporte > Hardware (Dispositivos/Equipamentos),2024-01-11 09:09:27,
A máquina não liga. - Marketing,6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-01-10 14:04:42,2024-01-13 20:00:00
Usuário de Rede - ,6,Tecnologia > Cross > Acesso,2024-01-10 13:43:27,2024-01-12 17:00:00
Usuário de Rede - ,6,Tecnologia > Cross > Acesso,2024-01-10 13:42:04,2024-01-12 17:00:00
Usuário de Rede - ,6,Tecnologia > Cross > Acesso,2024-01-10 13:38:51,2024-01-12 17:00:00
Usuário de Rede - ,6,Tecnologia > Cross > Acesso,2024-01-10 12:02:23,2024-01-12 17:00:00
Usuário de Rede - ,6,Tecnologia > Cross > Acesso,2024-01-10 12:00:58,2024-01-12 17:00:00
Solicito a Instalação de Impressora  - 	Radio AM,6,Tecnologia > Serviço > NOC > Ajuda e Suporte > Impressoras,2024-01-10 11:51:44,2024-01-12 20:00:00
Usuário de Rede - ,6,Tecnologia > Cross > Acesso,2024-01-10 11:33:00,2024-01-12 17:00:00
Máquina está com problemas. SSD corrompido e não dá vídeo. - RH,6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-01-10 10:08:41,2024-01-13 20:00:00
Troca de baia ,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-01-09 16:14:47,2024-01-12 20:00:00
Requisição de periferico - Mouse - Financeiro,6,Tecnologia > Serviço > NOC > Suporte de TI > Periféricos,2024-01-09 08:46:08,2024-01-10 20:00:00
Faturamento - Faturamento - Área de lançamento de pedidos não aparece itens na barra de rolagem,6,Tecnologia > Serviço > NOC > Suporte de TI > Software e aplicativos > Programas Internos,2024-01-08 16:48:50,2024-01-10 17:00:00
"Problema na ""rede/ totvs""",6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-01-08 16:26:45,2024-01-11 20:00:00
Sistema Apuração Eleitoral,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-01-08 15:51:04,2024-01-11 20:00:00
Alteração de local do Ramal de Sala da Dir Comercial para Sala da Dir Comercial,6,Tecnologia > Serviço > Infraestrutura > Telefonia,2024-01-08 15:38:42,2024-01-10 17:00:00
Entrevista via Skype -  REDE - WELLINGTON LAGE,6,Tecnologia > Operação > Operação Técnica > Skype,2024-01-08 12:51:42,2024-01-08 18:51:42
Monitor não funciona,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-01-08 11:42:33,2024-01-11 20:00:00
Tempo de espera do PC,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-01-08 11:32:42,2024-01-11 20:00:00
Máquina desliga sozinha  - Redação TV,6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-01-08 11:29:31,2024-01-11 20:00:00
Requisição de periferico - Teclado - Marketing,6,Tecnologia > Serviço > NOC > Suporte de TI > Periféricos,2024-01-08 11:27:39,2024-01-09 20:00:00
TOTVS -  Setor de compras - Datasul não conecta,6,Tecnologia > Cross > ERP,2024-01-08 10:11:32,2024-01-11 17:00:00
Estudio AM - Luz de Tally MIC apagada,6,Tecnologia > Serviço > Infraestrutura > Manutenção,2024-01-08 09:26:54,
"LENTIDÃO NO NOTEBOOK, INVIABILIZANDO OTIMIZAÇÃO DO TEMPO.  - Comercial",6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-01-05 16:52:13,2024-01-10 14:45:45
Máquina travando. - Marketing,6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-01-05 14:18:33,2024-01-08 20:00:00
Defeito em 4 microfones lapela,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-01-05 10:49:30,2024-01-08 20:00:00
Notebook lento e não funciona internet do modem - Tecnologia,6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-01-05 09:26:04,2024-01-08 20:00:00
REDEFINIR SENHA DO COMPUTADOR,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-01-04 16:47:50,2024-01-07 20:00:00
Email - Solicitar Exclusão de E-mail,6,Tecnologia > Cross > Acesso,2024-01-04 15:56:59,2024-01-08 17:00:00
Mudança de bancada,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-01-04 13:52:31,2024-01-07 20:00:00
Troca de lâmpada - ,6,Tecnologia > Serviço > Infraestrutura > Elétrica,2024-01-04 06:47:05,2024-01-06 20:00:00
Computador sem rede,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-01-03 13:55:14,2024-01-06 20:00:00
Computador sem rede,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-01-03 13:54:53,2024-01-06 20:00:00
Computador sem rede,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-01-03 13:54:07,2024-01-06 20:00:00
Máquina não liga - Jurídico,6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-01-03 13:52:22,2024-01-06 20:00:00
Esqueci senha,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-01-03 13:51:46,2024-01-06 20:00:00
Central Telefônica - Sem Receber e Efetuar ligação pela OI,6,Tecnologia > Serviço > Infraestrutura > Telefonia,2024-01-03 13:26:02,
Problema Impressora  -  ,6,Tecnologia > Serviço > NOC > Ajuda e Suporte > Impressoras,2024-01-03 09:31:04,2024-01-10 14:04:44
MaestroWeb - Erro 401 ao tentar realizar login,6,Tecnologia > Serviço > NOC > Suporte de TI > Software e aplicativos > Aplicacações Globo,2024-01-03 09:18:53,
Telefonia - Outros - Display do telefone apagado	,6,Tecnologia > Serviço > Infraestrutura > Telefonia,2024-01-02 09:33:54,
Requisição de periferico - Teclado - Marketing,6,Tecnologia > Serviço > NOC > Suporte de TI > Periféricos,2024-02-29 15:03:39,2024-03-01 20:00:00
Acesso a Pasta - NFE - VIENA,6,Tecnologia > Cross > Acesso,2024-02-29 13:32:15,2024-03-01 17:00:00
"O APLICATIVO DO CONSULTA RH NAO ESTA ABRINDO. - PROGRAMAÇÃO TV - O APLICATIVO DO CONSULTA RH NAO ESTA ABRINDO, PRECISA DE UMA SENHA OU ATUALIZAÇÃO. ",6,Tecnologia > Serviço > NOC > Suporte de TI > Software e aplicativos > Programas Internos,2024-02-29 12:12:36,2024-03-04 17:00:00
Problema com Ramal  - Telefone não toca,6,Tecnologia > Serviço > Infraestrutura > Telefonia,2024-02-29 11:34:06,2024-03-04 17:00:00
Requisição de periferico - Teclado - Redação TV,6,Tecnologia > Serviço > NOC > Suporte de TI > Periféricos,2024-02-29 10:20:43,2024-03-01 20:00:00
   Usuario informa que sua maquina não está funcionando. - Imirante/G1,6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-02-29 10:14:22,2024-03-03 20:00:00
Elemental - GLOBO-CDO e GLOBO-IMP - Indisponibilidade,6,Tecnologia > Cross > Infraestrutura,2024-02-29 08:59:33,
Solução de problemas - ,6,Tecnologia > PDI > Desenvolvimento,2024-02-29 08:08:51,2024-03-05 17:00:00
FAN módulo de potência FM,6,Tecnologia > Serviço > NOC > Suporte Técnico > Sinais e sistema,2024-02-29 08:00:41,2024-03-03 20:00:00
Manutenção Técnica - fone de ouvido - fones com defeito,6,Tecnologia > Serviço > Infraestrutura > Manutenção,2024-02-28 14:00:46,2024-03-11 08:00:00
Requisição de periferico - Outros - Almoxarifado,6,Tecnologia > Serviço > NOC > Suporte de TI > Periféricos,2024-02-28 13:37:20,2024-02-29 20:00:00
Email - Redefinir senha,6,Tecnologia > Cross > Acesso,2024-02-28 11:27:55,2024-03-01 17:00:00
Problema Impressora  -  ,6,Tecnologia > Serviço > NOC > Ajuda e Suporte > Impressoras,2024-02-28 10:49:16,2024-03-01 20:00:00
Solicito a Instalação de Impressora  - 	Marketing,6,Tecnologia > Serviço > NOC > Ajuda e Suporte > Impressoras,2024-02-28 10:17:54,2024-03-01 20:00:00
ARH - Recursos Humanos - Gostaria que fosse liberado gerar o relatório da cantina em excell,6,Tecnologia > Serviço > NOC > Suporte de TI > Software e aplicativos > Programas Internos,2024-02-28 10:15:11,2024-07-02 13:59:04
Globo Fiscaliza - Computador não está resolvendo DNS,6,Tecnologia > Cross > Infraestrutura,2024-02-28 09:49:33,
Problema nas 6 fontes dos amplificadores Transmissor FM,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-02-27 15:58:52,2024-03-04 19:17:26
Problema com Ramal  - Telefone não toca,6,Tecnologia > Serviço > Infraestrutura > Telefonia,2024-02-27 15:06:01,2024-02-29 17:00:00
Telefonia - Outros - telefone com defeito	,6,Tecnologia > Serviço > Infraestrutura > Telefonia,2024-02-27 14:37:01,
Solicito acesso a conta do adobe para utilizar em outro computador  - Marketing,6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-02-26 12:55:41,2024-02-29 20:00:00
O Excel - Chave de Instalação,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-02-26 11:09:26,2024-02-29 20:00:00
Criação de card RD Station no GLPI,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-02-26 11:01:33,2024-02-29 20:00:00
Processador da Mirante AM com defeito,6,Tecnologia > Serviço > NOC > Suporte Técnico > Sinais e sistema,2024-02-25 16:32:57,2024-03-05 16:52:51
Sistema de ponto - Rádio AM,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-02-24 07:33:13,2024-02-27 20:00:00
Potenciômetro da mesa da FM,6,Tecnologia > Serviço > NOC > Suporte Técnico > Sinais e sistema,2024-02-23 18:08:05,2024-02-26 20:00:00
cabo de áudio p2/p2,6,Tecnologia > Serviço > NOC > Suporte Técnico > Sinais e sistema,2024-02-23 14:42:32,2024-02-26 20:00:00
Acesso a um arquivo no Vmix ,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-02-23 14:35:01,2024-02-26 20:00:00
Solicito acesso a conta do adobe para utilizar em outro computador - Marketing,6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-02-23 14:27:44,2024-02-26 20:00:00
GLOBNEWS / SALA DIREÇÃO DE JORNALISMO,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-02-22 17:19:32,2024-02-25 20:00:00
Suporte para Monitor,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-02-22 10:20:04,2024-02-25 20:00:00
internet,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-02-22 10:12:04,2024-02-25 20:00:00
Usuário Prestador Globo - Criação de Conta ,6,Tecnologia > Cross > Acesso,2024-02-22 10:03:27,
MONITOR NÃO LIGA - Comercial,6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-02-22 09:45:56,2024-02-25 20:00:00
Acesso a Pasta - Transito - Transito,6,Tecnologia > Cross > Acesso,2024-02-22 09:41:50,2024-02-23 17:00:00
Ajuste na entrada/saída de áudio do computador auxiliar do operador - Rádio AM,6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-02-22 08:09:37,2024-02-25 20:00:00
Acesso a Pasta - TODAS QUE TEM ACESSO - MUNQIUE,6,Tecnologia > Cross > Acesso,2024-02-21 15:50:07,2024-02-22 17:00:00
Problema no teclado  - Redação TV,6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-02-21 14:32:09,2024-02-24 20:00:00
Usuário Prestador Globo - Criação de Conta - ,6,Tecnologia > Serviço > NOC > Suporte de TI > Software e aplicativos > Aplicacações Globo,2024-02-21 13:40:07,2024-02-25 17:10:00
Ar-condicionado - Estúdio 2 - Não está ligando ,6,Tecnologia > Serviço > Infraestrutura > Refrigeração,2024-02-21 11:26:07,2024-02-23 17:00:00
Ar-condicionado - ilha 9 (artes) - Aparelho pingando ,6,Tecnologia > Serviço > Infraestrutura > Refrigeração,2024-02-21 10:12:38,2024-02-23 17:00:00
INTERNET - CONTAS - E-MAIL (TODOS OS PROGRAMAS) - FINANCEIRO - COBRANÇA - LENTIDÃO DE ACESSO ,6,Tecnologia > Serviço > NOC > Suporte de TI > Software e aplicativos > Programas Internos,2024-02-21 09:28:33,2024-02-23 17:00:00
Manutenção Técnica - GMG - Substituição do fluido de sistema de arrefecimento ,6,Tecnologia > Serviço > Infraestrutura > Elétrica,2024-02-21 08:38:28,2024-02-23 17:00:00
TOTVS -  Contas a Receber - totvs,6,Tecnologia > Cross > ERP,2024-02-21 08:29:19,2024-02-26 17:00:00
"Mesmo após a limpeza de memória no computador, o mesmo ainda continua lento e com dificuldade em abrir determinados programas  - Marketing",6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-02-20 18:13:08,2024-02-25 18:24:30
"Manutenção Técnica - Monitor 9"" TOMATE - Linhas na Tela",6,Tecnologia > Serviço > Infraestrutura > Manutenção,2024-02-20 17:54:26,2024-03-01 08:00:00
Fonte Queimada - Computador STI,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-02-20 15:42:06,2024-02-23 20:00:00
Usuário de Rede - MARIA FERNANDA DE LIMA HADAD,6,Tecnologia > Cross > Acesso,2024-02-20 14:16:07,2024-02-22 17:00:00
Ar-condicionado - Presidencia - Não está ligando ,6,Tecnologia > Serviço > Infraestrutura > Refrigeração,2024-02-20 10:50:07,2024-02-22 17:00:00
Telefonia - Outros - O aparelho telefônico esta apagando o visor	,6,Tecnologia > Serviço > Infraestrutura > Telefonia,2024-02-20 10:48:13,
Combustivel - Transporte - Erro ao fazer operação no sistema.,6,Tecnologia > Serviço > NOC > Suporte de TI > Software e aplicativos > Programas Internos,2024-02-20 10:24:27,2024-02-22 17:00:00
Problema Impressora  -  ,6,Tecnologia > Serviço > NOC > Ajuda e Suporte > Impressoras,2024-02-20 10:20:00,2024-02-22 20:00:00
Acesso a Pasta - Trofeu Mirante - oslo,6,Tecnologia > Cross > Acesso,2024-02-20 09:25:33,2024-02-21 17:00:00
Não liga - Comercial,6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-02-19 15:16:37,2024-02-22 20:00:00
Wifi sem funcionar,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-02-19 11:17:09,2024-02-22 20:00:00
Usuário de Rede - PC AUDIMUS,6,Tecnologia > Cross > Acesso,2024-02-19 08:34:35,2024-02-21 17:00:00
Máquina não liga - Financeiro,6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-02-19 08:29:34,2024-02-22 20:00:00
MEU MOUSE ESTÁ TRAVANDO E O RETORNO DO TECLADO ESTÁ LENTO. DIGITO E NÃO APARECE NADA. DEPOIS DE MINUTOS QUE APARECE. SE TIVER UM NOVO MOUSE PRA FAZER A TROCA OU DAREM UMA OLHADA PRA SABER O QUE É  - Redação TV,6,Tecnologia > Serviço > NOC > Suporte de TI > Máquinas,2024-02-19 08:03:32,2024-02-22 20:00:00
Manutenção Técnica - Painel de LED - Estúdio  - Não Liga,6,Tecnologia > Serviço > Infraestrutura > Manutenção,2024-02-16 16:04:38,2024-02-20 17:00:00
Manutenção Técnica - Inversos de Tensão - sem tensão na saída,6,Tecnologia > Serviço > Infraestrutura > Manutenção,2024-02-16 15:54:02,2024-02-20 17:00:00
Manutenção Técnica - Transmissor TV Digital - Não Liga,6,Tecnologia > Serviço > Infraestrutura > Manutenção,2024-02-16 15:04:28,2024-03-01 14:06:20
Problemas de Internet - Rádio AM,6,Tecnologia > Serviço > NOC > Suporte de TI > Outras Solicitações,2024-02-16 14:16:04,2024-02-19 20:00:00
Requisição de periferico - Outros - Almoxarifado,6,Tecnologia > Serviço > NOC > Suporte de TI > Periféricos,2024-02-16 10:41:00,2024-02-17 20:00:00
Problema  - Outros  - Redação TV,6,Tecnologia > Serviço > NOC > Suporte de TI > Periféricos,2024-02-16 10:35:31,2024-02-17 20:00:00
Email - Redefinir senha,6,Tecnologia > Cross > Acesso,2024-02-16 09:11:10,2024-02-20 17:00:00
Problema  - Mouse  - Rádio AM,6,Tecnologia > Serviço > NOC > Suporte de TI > Periféricos,2024-02-16 08:28:32,2024-02-17 20:00:00
